Cost element name;Cost Element Group;Cost Element Sub Group;ID
Payroll Taxes - Salaries;Labor;Internal Labor;163
Payroll Taxes - Social;Labor;Internal Labor;158
Payroll Taxes - Variable Comp;Labor;Internal Labor;164
Penalties;Other;Other;63
PMO;CAPEX;CAPEX;171
Postage;Other;Other;167
Product;Hardware & Software;Hardware Maintenance;102
Professional Journal;Other;Training;169
Professional Services;Labor;External Labor;170
Professional Services;CAPEX;CAPEX;177
Profit Sharing;Labor;Internal Labor;146
Project Expense;Other;Project Expenses;172
Projects - Purchases;CAPEX;CAPEX;175
Projects - Transfers;Shared Services;Outbound Allocations;176
Promotion;Other;Other;125
Promotional Literature;Other;Other;178
Property Taxes;Other;Taxes;179
Purchased Software;Hardware & Software;Software;181
Recruiting;Other;Other;9
Recruiting;Other;Other;186
Recurring;Other;Other;83
Registration Management;Other;Other;168
Regular Salaries And Wages;Labor;Internal Labor;187
Relocation Expenses;Other;Moving;188
Rent;Other;Other;189
Rented Equipment;Shared Services;Inbound Allocations;190
Reporting;Other;Other;85
Retail Estate Gain/Loss;Other;Other;192
Retirement Medical;Labor;Internal Labor;193
Retirement Plan Match;Labor;Internal Labor;194
Safety;Other;Other;195
Salaries Deductions - Other;Other;Other;196
Salaries Deductions Car;Other;Vehicles;197
Salary;Labor;Internal Labor;198
Sales Incentive Comp;Labor;Internal Labor;200
Sales Incentive Program;Other;Other;201
Sales Meeting Expense;Other;Other;202
Sales Meetings;Other;Other;199
Sales Promotion;Other;Other;203
Savings Plan;Labor;Internal Labor;204
Security;Other;Other;205
Seminars;Other;Other;114
Separation Expense;Other;Travel;71
Servers Rental;Hardware & Software;Hardware;150
Service Awards;Other;Recognition;206
Service Contracts;Hardware & Software;Hardware Maintenance;151
Services;Other;Other;126
Settlements;Other;Project Expenses;173
Shipments;Other;Other;116
Shops;Shared Services;Outbound Allocations;207
Snacks;Other;Other;208
Software;Depr & Amort;Amortization;209
Software Maintenance;Hardware & Software;Software Maintenance;210
Speakers;Labor;External Labor;212
Speakers Program;Other;Other;211
Storage Rental;Hardware & Software;Hardware;35
Sub Contract Labor;Labor;External Labor;148
Subscriptions;Other;Other;44
Subscriptions and Reference Material;Other;Other;213
Supplies;Other;Supplies;215
Support;Other;Other;108
Taxes - General;Other;Taxes;219
Team Performance;Other;Recognition;220
Telecom;Other;Telecomm;37
Telecom Services;Other;Telecomm;221
Telecommunication;Other;Telecomm;222
Telephone;Other;Telecomm;223
Temporary Transfers;Labor;Internal Labor;225
Temps;Labor;Internal Labor;224
Time Charges - Activities;Shared Services;Outbound Allocations;226
Tips;Other;Other;144
Training;Other;Training;227
Training Allowance;Other;Training;48
Training Assistance;Other;Training;49
Training Materials;Other;Training;87
Transportation - Air;Other;Other;229
Transportation - Marketing;Other;Other;232
Transportation - Miscellaneous;Other;Other;230
Transportation - Motor Freight;Other;Other;231
Transportation - Other;Other;Other;233
Travel Allowance;Other;Travel;237
Travel Allowance - Cash Adjustment;Other;Travel;238
Travel Expense;Other;Travel;239
Travel Expense-Hotel;Other;Travel;240
Unscheduled Overtime;Labor;Internal Labor;242
Utilities;Other;Other;149
Utilities;Other;Other;243
Vacation;Labor;Internal Labor;245
Vacation Accrual;Labor;Internal Labor;244
Variable Salaries And Wages;Labor;Internal Labor;246
Vehicle - Travel;Other;Travel;247
Vehicle Fuel;Other;Vehicles;90
Vehicle Maintenance;Other;Vehicles;91
Vehicle National Tax;Other;Vehicles;248
Vehicle Rent;Other;Vehicles;249
Vehicle Rent - Employees;Other;Vehicles;250
Vendor;Hardware & Software;Hardware Maintenance;103
Waste Disposal;Other;Other;34
Workers Comp;Labor;Internal Labor;253
